hash,type,name
8383989b77d53d30,target,regionx_pb_500_LSU4_d27182ff
8adb9a392000d820,target,regionx_pb_500_LSU4_d537a167
04ef820a7a2cb278,target,regionx_pb_500_LSU4_d5e7e562
1623801d7136b88a,target,regionx_pb_500_LSU4_dac464e3
9bd9917e7bf66a53,target,regionx_pb_500_LSU4_daca71e9
c118dfdfa5fd1ee9,target,regionx_pb_500_LSU4_de82081d
e9338c3ce57f01c9,target,regionx_pb_500_LSU4_e5553ad6
6fb059b676b788ca,target,regionx_pb_500_LSU4_e67ff5ca
59cb8d42c4eb7519,target,regionx_pb_500_LSU4_e76f3471
73b2a6b2e4879888,target,regionx_pb_500_LSU4_eaef6296
dc4e6e8c2e206638,target,regionx_pb_500_LSU4_eb31c777
e984aca30e4c4700,target,regionx_pb_500_LSU4_ec9fb6ab
06285d100fed0b5d,target,regionx_pb_500_LSU4_f1a60d01
8d88601176d5d8de,target,regionx_pb_500_LSU4_f2d04be1
ccc4b6e8a86237c6,target,regionx_pb_500_LSU4_f37c3cdf
d8147accf5112d01,target,regionx_pb_500_LSU4_f3baee37
d85e959b74ac2219,target,regionx_pb_500_LSU4_f7d0ccea
710eb41c3898bc8a,target,regionx_pb_500_LSU4_f8844d62
26cd01a6171d5671,target,regionx_pb_500_LSU4_fbb32f20
b7e236b07ad65951,target,regionx_pb_500_LSU4_fbc18730
c63816db7f69d082,target,regionx_pb_500_LSU4_fce295f7
6bd6066b64c04b8d,target,regionx_pb_500_LSU4_fd7a212e
7ed5a3f69ab2e388,target,regionx_pb_500_LSU4_fea3a5ec
dd444f79298fb6f1,target,regionx_pb_500001A1_32S
dd444f79298fb6f1,target,regionx_pb_500001A1_5_8S
dd444f79298fb6f1,target,regionx_pb_500001A1_D1
dd444f79298fb6f1,target,regionx_pb_500001A1_D2
dd444f79298fb6f1,target,regionx_pb_500001A1_D3
dd444f79298fb6f1,target,regionx_pb_500001A1_ITS
dd444f79298fb6f1,target,regionx_pb_500001A1_ITS1
dd444f79298fb6f1,target,regionx_pb_500001A1_ITS2
4367ede03713ae94,target,regionx_pb_500001A1_long
dd444f79298fb6f1,target,regionx_pb_500001A1_LSU
dd444f79298fb6f1,target,regionx_pb_500001A1_LSU1
dd444f79298fb6f1,target,regionx_pb_500001A1_LSU2
dd444f79298fb6f1,target,regionx_pb_500001A1_LSU3
dd444f79298fb6f1,target,regionx_pb_500001A1_LSU4
80c26f06c53efb8c,target,regionx_pb_500001A2_32S
6c51ce174aa5f04d,target,regionx_pb_500001A2_5_8S
5ea80e130fd13455,target,regionx_pb_500001A2_D1
22bba2b56e57ea23,target,regionx_pb_500001A2_D2
22741fac1321ea44,target,regionx_pb_500001A2_D3
9a6592568e5af3cd,target,regionx_pb_500001A2_ITS
9dbcd2a8328d834c,target,regionx_pb_500001A2_ITS1
43d09093350c6333,target,regionx_pb_500001A2_ITS2
62cc093868dbf71a,target,regionx_pb_500001A2_long
832909d15a86b53f,target,regionx_pb_500001A2_LSU
d598bd7af34994a2,target,regionx_pb_500001A2_LSU1
45aca2ab1d143d07,target,regionx_pb_500001A2_LSU2
166a741c22acbf4d,target,regionx_pb_500001A2_LSU3
4d45bc8fa51ef277,target,regionx_pb_500001A2_LSU4
12bbf78180a84bb7,target,regionx_pb_500001A3_32S
20d88f30aa71921c,target,regionx_pb_500001A3_5_8S
c955569971b88f00,target,regionx_pb_500001A3_D1
0dadb92ead97d3a7,target,regionx_pb_500001A3_D2
8e613bfb5b268c9e,target,regionx_pb_500001A3_D3
d415c2b868496d82,target,regionx_pb_500001A3_ITS
6302b06b786c9750,target,regionx_pb_500001A3_ITS1
6bed038abdfa751d,target,regionx_pb_500001A3_ITS2
e86ab77a415db186,target,regionx_pb_500001A3_long
ea7603f20fd07f02,target,regionx_pb_500001A3_LSU
3ac5c096a74e22bd,target,regionx_pb_500001A3_LSU1
6ffd7ead56bf36a8,target,regionx_pb_500001A3_LSU2
c333ef1173ee4242,target,regionx_pb_500001A3_LSU3
7ed5a3f69ab2e388,target,regionx_pb_500001A3_LSU4
94a3696ab661850e,target,regionx_pb_500001A4_32S
687237dd735dc3db,target,regionx_pb_500001A4_5_8S
a02b70d072ec0ef6,target,regionx_pb_500001A4_D1
b44c2e664561baf5,target,regionx_pb_500001A4_D2
b549f79261b4fdbb,target,regionx_pb_500001A4_D3
8fdffdfb9b7e6be8,target,regionx_pb_500001A4_ITS
8345db41ab9dbf5a,target,regionx_pb_500001A4_ITS1
c6273f14cf01b395,target,regionx_pb_500001A4_ITS2
624d3eef5719d17d,target,regionx_pb_500001A4_long
8ed98b517473c104,target,regionx_pb_500001A4_LSU
b741b534a7dec9fd,target,regionx_pb_500001A4_LSU1
9ead2e2f4cc11ad9,target,regionx_pb_500001A4_LSU2
78a5ab2d0e04b673,target,regionx_pb_500001A4_LSU3
2ed28653b6a68d94,target,regionx_pb_500001A4_LSU4
c545e4e825ffc811,target,regionx_pb_500001A6_32S
fd0b6fc09dc9f20c,target,regionx_pb_500001A6_5_8S
d47675ce8df1fcac,target,regionx_pb_500001A6_D1
fda8f7d638bff4d7,target,regionx_pb_500001A6_D2
cd93292f70dce911,target,regionx_pb_500001A6_D3
c7942c40f85a738d,target,regionx_pb_500001A6_ITS
53eadf5cf44368c9,target,regionx_pb_500001A6_ITS1
ee38dfad8adc956c,target,regionx_pb_500001A6_ITS2
370fac41bed66d4b,target,regionx_pb_500001A6_long
dec704ad94fbb2e9,target,regionx_pb_500001A6_LSU
afc28dca8b8b210f,target,regionx_pb_500001A6_LSU1
168ff50ff10467a8,target,regionx_pb_500001A6_LSU2
b5deecf0d6debec5,target,regionx_pb_500001A6_LSU3
7079f065e7ab8984,target,regionx_pb_500001A6_LSU4
ea995dfe87fe7b3e,target,regionx_pb_500001A7_32S
d8cbfe5bcb87b09a,target,regionx_pb_500001A7_5_8S
279f14d6fb871689,target,regionx_pb_500001A7_D1
832a40688038343c,target,regionx_pb_500001A7_D2
885a6a00d0f3132d,target,regionx_pb_500001A7_D3
1e08674d8309a148,target,regionx_pb_500001A7_ITS
7a21b7d91da73bff,target,regionx_pb_500001A7_ITS1
2c74688aded3011b,target,regionx_pb_500001A7_ITS2
c95f16a6782688a7,target,regionx_pb_500001A7_long
6b823d81c5094fa5,target,regionx_pb_500001A7_LSU
5a9063b7c6a316f5,target,regionx_pb_500001A7_LSU1
88afa8c4b03c5447,target,regionx_pb_500001A7_LSU2
c5ececda98948bc0,target,regionx_pb_500001A7_LSU3
d8d400b47f52ea60,target,regionx_pb_500001A7_LSU4
dd444f79298fb6f1,target,regionx_pb_500001A8_32S
dd444f79298fb6f1,target,regionx_pb_500001A8_5_8S
dd444f79298fb6f1,target,regionx_pb_500001A8_D1
dd444f79298fb6f1,target,regionx_pb_500001A8_D2
dd444f79298fb6f1,target,regionx_pb_500001A8_D3
dd444f79298fb6f1,target,regionx_pb_500001A8_ITS
dd444f79298fb6f1,target,regionx_pb_500001A8_ITS1
dd444f79298fb6f1,target,regionx_pb_500001A8_ITS2
6a23ec8abc48f5f2,target,regionx_pb_500001A8_long
dd444f79298fb6f1,target,regionx_pb_500001A8_LSU
dd444f79298fb6f1,target,regionx_pb_500001A8_LSU1
dd444f79298fb6f1,target,regionx_pb_500001A8_LSU2
dd444f79298fb6f1,target,regionx_pb_500001A8_LSU3
dd444f79298fb6f1,target,regionx_pb_500001A8_LSU4
1545e66ea6d75a0d,target,regionx_pb_500001B1_32S
8d2ba424be71e85a,target,regionx_pb_500001B1_5_8S
0e69c8957a0c2de6,target,regionx_pb_500001B1_D1
17918627382c48bf,target,regionx_pb_500001B1_D2
e79c7148dc7b7632,target,regionx_pb_500001B1_D3
825d22c4a44e9885,target,regionx_pb_500001B1_ITS
abe8683f745d9e82,target,regionx_pb_500001B1_ITS1
3b3afeb60ce41163,target,regionx_pb_500001B1_ITS2
8f774c3fed97915b,target,regionx_pb_500001B1_long
530679df16edf2a0,target,regionx_pb_500001B1_LSU
96817216536a1ea0,target,regionx_pb_500001B1_LSU1
a3ef2e8240859b53,target,regionx_pb_500001B1_LSU2
67ab146f1fd801cf,target,regionx_pb_500001B1_LSU3
017537b4788e6c37,target,regionx_pb_500001B1_LSU4
de51697fdec5c50d,target,regionx_pb_500001B2_32S
f2e846f2a6cf7b3a,target,regionx_pb_500001B2_5_8S
7a9e6aa6969333e2,target,regionx_pb_500001B2_D1
ae223edcebaf7d86,target,regionx_pb_500001B2_D2
230a86653bd14b87,target,regionx_pb_500001B2_D3
720350ca78a37adb,target,regionx_pb_500001B2_ITS
c7ec4516c6fbd05b,target,regionx_pb_500001B2_ITS1
94c5e5164837b227,target,regionx_pb_500001B2_ITS2
45bb5559552ea9b9,target,regionx_pb_500001B2_long
40c6e717502e5dc5,target,regionx_pb_500001B2_LSU
ad1d29ca7d58b4ef,target,regionx_pb_500001B2_LSU1
8c6c79e4193c9c54,target,regionx_pb_500001B2_LSU2
d3253b0c21219dbc,target,regionx_pb_500001B2_LSU3
c63816db7f69d082,target,regionx_pb_500001B2_LSU4
67ae46dc1c200edc,target,regionx_pb_500001B3_32S
08b954fa081a7197,target,regionx_pb_500001B3_5_8S
bfeea7e40d711da9,target,regionx_pb_500001B3_D1
f5012f76f3bf42dd,target,regionx_pb_500001B3_D2
41aeda7f991cefea,target,regionx_pb_500001B3_D3
ef3d858d18158e7c,target,regionx_pb_500001B3_ITS
e42acc688d34531b,target,regionx_pb_500001B3_ITS1
84a668cadfbb7c98,target,regionx_pb_500001B3_ITS2
34046db8af6b7edc,target,regionx_pb_500001B3_long
0eba31c0819cefb8,target,regionx_pb_500001B3_LSU
c4a5c87f283298f3,target,regionx_pb_500001B3_LSU1
d71a4bba0bb993b1,target,regionx_pb_500001B3_LSU2
f29e17c39dc616a5,target,regionx_pb_500001B3_LSU3
c118dfdfa5fd1ee9,target,regionx_pb_500001B3_LSU4
08ff338e88e3b88f,target,regionx_pb_500001B4_32S
9c4bd7cd4d7c3616,target,regionx_pb_500001B4_5_8S
d05aae5223a6756a,target,regionx_pb_500001B4_D1
02db64db63bcc6b9,target,regionx_pb_500001B4_D2
5bd1b8e249936bbb,target,regionx_pb_500001B4_D3
bc44ea4e96657ebe,target,regionx_pb_500001B4_ITS
6f0d7e6d60be20af,target,regionx_pb_500001B4_ITS1
104cc7550906840c,target,regionx_pb_500001B4_ITS2
a045ed21d7692e41,target,regionx_pb_500001B4_long
2bf8dabf6e248702,target,regionx_pb_500001B4_LSU
372027b5173d3a04,target,regionx_pb_500001B4_LSU1
cd9bc1f5fd9b6441,target,regionx_pb_500001B4_LSU2
e2bcf478e4c65e76,target,regionx_pb_500001B4_LSU3
1324afd2e7e83cd3,target,regionx_pb_500001B4_LSU4
a3ff263ca3c9fac7,target,regionx_pb_500001B5_32S
54e212fcc38c588c,target,regionx_pb_500001B5_5_8S
769261396a4b3a07,target,regionx_pb_500001B5_D1
481cb9aab5d988fb,target,regionx_pb_500001B5_D2
b1e21a1fc3073e42,target,regionx_pb_500001B5_D3
da82bb4aa2198720,target,regionx_pb_500001B5_ITS
13ff9ffa0b4c5517,target,regionx_pb_500001B5_ITS1
344da65140cdb3dc,target,regionx_pb_500001B5_ITS2
1da5c996f68f8608,target,regionx_pb_500001B5_long
53489ba2485dcbe1,target,regionx_pb_500001B5_LSU
e4585ca7517052f7,target,regionx_pb_500001B5_LSU1
9fdee3b9042b99a3,target,regionx_pb_500001B5_LSU2
d406e386a45ecbb8,target,regionx_pb_500001B5_LSU3
30cc006394448c2a,target,regionx_pb_500001B5_LSU4
ddc31c08582b0eaf,target,regionx_pb_500001B6_32S
a0fe8ba6a8020db7,target,regionx_pb_500001B6_5_8S
6ef6222c1ea97286,target,regionx_pb_500001B6_D1
69ce7b78e5baf096,target,regionx_pb_500001B6_D2
10578e1b0a4f83c1,target,regionx_pb_500001B6_D3
6d06019784317388,target,regionx_pb_500001B6_ITS
77c6ae7122055504,target,regionx_pb_500001B6_ITS1
d5b57d80ecaaf027,target,regionx_pb_500001B6_ITS2
24b0faf719586016,target,regionx_pb_500001B6_long
66abf1dc5e1ba267,target,regionx_pb_500001B6_LSU
1885ac9ff0300bbb,target,regionx_pb_500001B6_LSU1
a981e6d0a00b2ff1,target,regionx_pb_500001B6_LSU2
c5be55e61e3915d9,target,regionx_pb_500001B6_LSU3
6686c5ab24c47368,target,regionx_pb_500001B6_LSU4
8e909f2c8da03c55,target,regionx_pb_500001B7_32S
ace3267be9e8ef8c,target,regionx_pb_500001B7_5_8S
0d6e7611de5b42cd,target,regionx_pb_500001B7_D1
f09d0c23f902ab10,target,regionx_pb_500001B7_D2
f60f7fb9ea277dc9,target,regionx_pb_500001B7_D3
cf5991cc1d6d4169,target,regionx_pb_500001B7_ITS
1ac1dd4d95bdbe45,target,regionx_pb_500001B7_ITS1
bef81b93041dcbde,target,regionx_pb_500001B7_ITS2
08f3295e3135125f,target,regionx_pb_500001B7_long
08bb4183e7dee25f,target,regionx_pb_500001B7_LSU
81e45d22d6a01648,target,regionx_pb_500001B7_LSU1
3ad19284ad20fa7b,target,regionx_pb_500001B7_LSU2
f5a514b99d38ab03,target,regionx_pb_500001B7_LSU3
fd5573aec212d8c0,target,regionx_pb_500001B7_LSU4
edb6533accab5894,target,regionx_pb_500001B9_32S
c576ad87940c62e6,target,regionx_pb_500001B9_5_8S
fb7b11163650cb68,target,regionx_pb_500001B9_D1
dae9cac3599a7c9a,target,regionx_pb_500001B9_D2
e2e780387d56f6dc,target,regionx_pb_500001B9_D3
6975d167d1da4aea,target,regionx_pb_500001B9_ITS
9e4eef480a475ec1,target,regionx_pb_500001B9_ITS1
63dff0fe2c3060b4,target,regionx_pb_500001B9_ITS2
bf9b81ad09fa1d3d,target,regionx_pb_500001B9_long
e2cfbc65d722970e,target,regionx_pb_500001B9_LSU
bbd8fb815a48e27a,target,regionx_pb_500001B9_LSU1
80b8eaf3bda8892e,target,regionx_pb_500001B9_LSU2
95f0b94a3e7aef07,target,regionx_pb_500001B9_LSU3
e9338c3ce57f01c9,target,regionx_pb_500001B9_LSU4
14659d8a411737d0,target,regionx_pb_500001C1_32S
f45dbf10be6ab343,target,regionx_pb_500001C1_5_8S
f40ccd3512dd8b02,target,regionx_pb_500001C1_D1
54824f032ac44eda,target,regionx_pb_500001C1_D2
eb3c7e5bdf16a07a,target,regionx_pb_500001C1_D3
2a99296a32727798,target,regionx_pb_500001C1_ITS
b4836152a4c8359f,target,regionx_pb_500001C1_ITS1
3037e4d5c61355cc,target,regionx_pb_500001C1_ITS2
be18a0425d77371d,target,regionx_pb_500001C1_long
946d154fa1dc83fa,target,regionx_pb_500001C1_LSU
00c08ae8111e3a88,target,regionx_pb_500001C1_LSU1
515f3f352875064c,target,regionx_pb_500001C1_LSU2
8151f0d3407bc210,target,regionx_pb_500001C1_LSU3
b1bcf7a9e87640a9,target,regionx_pb_500001C1_LSU4
fff2158bc6a8dfba,target,regionx_pb_500001C2_32S
758283f1a4a1037b,target,regionx_pb_500001C2_5_8S
8559ea0bd6bf6409,target,regionx_pb_500001C2_D1
67ecdd8657690930,target,regionx_pb_500001C2_D2
22061eccc585eabf,target,regionx_pb_500001C2_D3
f0a52b4ed6d0b167,target,regionx_pb_500001C2_ITS
0069bcd3fd4f9b29,target,regionx_pb_500001C2_ITS1
80ddf1e15aa591b3,target,regionx_pb_500001C2_ITS2
7ad056621f1d6c96,target,regionx_pb_500001C2_long
ae6f2af053147999,target,regionx_pb_500001C2_LSU
ec02115790a2ed98,target,regionx_pb_500001C2_LSU1
af994cd15210fc87,target,regionx_pb_500001C2_LSU2
f0e3f4afca5fd075,target,regionx_pb_500001C2_LSU3
7058c229ab9f01f8,target,regionx_pb_500001C2_LSU4
cce7ddd0c41bfbf0,target,regionx_pb_500001C3_32S
3e47129abcc19e59,target,regionx_pb_500001C3_5_8S
135bdfde89ff4221,target,regionx_pb_500001C3_D1
586f3552437878c8,target,regionx_pb_500001C3_D2
045be52bf20318d0,target,regionx_pb_500001C3_D3
85e6933e9e4e0538,target,regionx_pb_500001C3_ITS
6a97c07320b60ffd,target,regionx_pb_500001C3_ITS1
8bf6da74e3fdbcf5,target,regionx_pb_500001C3_ITS2
16a8360da98e470d,target,regionx_pb_500001C3_long
e8c8223d8c1a2ab8,target,regionx_pb_500001C3_LSU
6a642f95f1754a8a,target,regionx_pb_500001C3_LSU1
85d4ef1f613be91d,target,regionx_pb_500001C3_LSU2
a8303b2119dd246f,target,regionx_pb_500001C3_LSU3
d559a64e3bb3c16c,target,regionx_pb_500001C3_LSU4
127bd85bedc4f375,target,regionx_pb_500001C4_32S
e429ebe094d6b6dc,target,regionx_pb_500001C4_5_8S
68f847779afc81e1,target,regionx_pb_500001C4_D1
ea22b6a46f118181,target,regionx_pb_500001C4_D2
63ef530aad169114,target,regionx_pb_500001C4_D3
378034df505a78e6,target,regionx_pb_500001C4_ITS
1cb61a1412592fb1,target,regionx_pb_500001C4_ITS1
2c5142e92ddccb8c,target,regionx_pb_500001C4_ITS2
5904e358c5145d6b,target,regionx_pb_500001C4_long
a35d6c5694de2ca0,target,regionx_pb_500001C4_LSU
0757c8cbf3a48c51,target,regionx_pb_500001C4_LSU1
093da921bdf52187,target,regionx_pb_500001C4_LSU2
ea71acb790a898a2,target,regionx_pb_500001C4_LSU3
747c9cf5ab15c059,target,regionx_pb_500001C4_LSU4
1100d4f372f05d00,target,regionx_pb_500001C5_32S
3a7f810bb2d9821b,target,regionx_pb_500001C5_5_8S
ef09042787c02870,target,regionx_pb_500001C5_D1
3a690783c0bfccde,target,regionx_pb_500001C5_D2
0c2a5b9fde5d9f37,target,regionx_pb_500001C5_D3
46f4217be9634560,target,regionx_pb_500001C5_ITS
35a3a804ef5e5c6b,target,regionx_pb_500001C5_ITS1
1740df7c5d9a0aaa,target,regionx_pb_500001C5_ITS2
9d70d06e361440d9,target,regionx_pb_500001C5_long
140d92bb809cf961,target,regionx_pb_500001C5_LSU
14692930f3a9277a,target,regionx_pb_500001C5_LSU1
fbc9edb858a4f3ab,target,regionx_pb_500001C5_LSU2
dbe60249297ac695,target,regionx_pb_500001C5_LSU3
26cd01a6171d5671,target,regionx_pb_500001C5_LSU4
7b5bed6f32a26604,target,regionx_pb_500001C6_32S
4c8d2ed7966070c8,target,regionx_pb_500001C6_5_8S
a6e193b1affcdd43,target,regionx_pb_500001C6_D1
ec101d6f50e20b4c,target,regionx_pb_500001C6_D2
f48b350d215b5088,target,regionx_pb_500001C6_D3
f38eb6ea59166ef7,target,regionx_pb_500001C6_ITS
dad87302d68710b9,target,regionx_pb_500001C6_ITS1
a1b72fa346e050a1,target,regionx_pb_500001C6_ITS2
fc103ec78d73f990,target,regionx_pb_500001C6_long
e568f6d6ea00e333,target,regionx_pb_500001C6_LSU
6cb39e58fcdf89e1,target,regionx_pb_500001C6_LSU1
136b3609f092497d,target,regionx_pb_500001C6_LSU2
73e426aa8f355d7f,target,regionx_pb_500001C6_LSU3
4eabd97c01811bb4,target,regionx_pb_500001C6_LSU4
7d497428040b8b31,target,regionx_pb_500001C7_32S
fc35ea8251442a04,target,regionx_pb_500001C7_5_8S
f5b8614e493f4c21,target,regionx_pb_500001C7_D1
7a1544f440f8fad1,target,regionx_pb_500001C7_D2
ff3e714a8e384c5b,target,regionx_pb_500001C7_D3
c14a7690a589503f,target,regionx_pb_500001C7_ITS
986f903a203be008,target,regionx_pb_500001C7_ITS1
b9135fa8887e22a9,target,regionx_pb_500001C7_ITS2
efd7f2cbffedeaae,target,regionx_pb_500001C7_long
b1730a679a455afc,target,regionx_pb_500001C7_LSU
f3c1a16af354ef64,target,regionx_pb_500001C7_LSU1
5a16104d237155ff,target,regionx_pb_500001C7_LSU2
dd0ce0f6c0f2f64e,target,regionx_pb_500001C7_LSU3
631af093825bfdc3,target,regionx_pb_500001C7_LSU4
f59492d7d1b5b74e,target,regionx_pb_500001C8_32S
6c883da2ed1d7ab9,target,regionx_pb_500001C8_5_8S
296a2187e7b4e246,target,regionx_pb_500001C8_D1
f84f54e9af08c023,target,regionx_pb_500001C8_D2
c9a7c1eb8d789d6a,target,regionx_pb_500001C8_D3
b08d88516800f947,target,regionx_pb_500001C8_ITS
eaebca3002893fc0,target,regionx_pb_500001C8_ITS1
b25776ed4c6f6c07,target,regionx_pb_500001C8_ITS2
59a9afd6f29c25c0,target,regionx_pb_500001C8_long
ae3037554b4f6683,target,regionx_pb_500001C8_LSU
a69a451e926e9a1d,target,regionx_pb_500001C8_LSU1
bf004784ef209ac2,target,regionx_pb_500001C8_LSU2
7c1b51cc8b0ef50a,target,regionx_pb_500001C8_LSU3
6bd6066b64c04b8d,target,regionx_pb_500001C8_LSU4
bc372c47debe47a0,target,regionx_pb_500001D1_32S
4141c35a61987fd7,target,regionx_pb_500001D1_5_8S
488f52b1c005bd07,target,regionx_pb_500001D1_D1
5b4ac513eee4f159,target,regionx_pb_500001D1_D2
b16e3645235ab671,target,regionx_pb_500001D1_D3
03a96db861a6d3d1,target,regionx_pb_500001D1_ITS
31f9d5e84687e490,target,regionx_pb_500001D1_ITS1
72619659ca843738,target,regionx_pb_500001D1_ITS2
6698300635469772,target,regionx_pb_500001D1_long
8431387071509329,target,regionx_pb_500001D1_LSU
63988102b7b1db23,target,regionx_pb_500001D1_LSU1
45cb7d0f48a2d3dd,target,regionx_pb_500001D1_LSU2
3827bfbc2291f237,target,regionx_pb_500001D1_LSU3
20496c906f26332a,target,regionx_pb_500001D1_LSU4
57b9c98a4d0506d6,target,regionx_pb_500001D2_32S
de1cfd7f77bff16f,target,regionx_pb_500001D2_5_8S
8004b7fe26ccac0a,target,regionx_pb_500001D2_D1
900bd79a5814463c,target,regionx_pb_500001D2_D2
f0986bc25c247c23,target,regionx_pb_500001D2_D3
b864619dd3f1abec,target,regionx_pb_500001D2_ITS
56fbd2c9b5c7dd3e,target,regionx_pb_500001D2_ITS1
cdd2cddd13d978ae,target,regionx_pb_500001D2_ITS2
13e3312fb6293e25,target,regionx_pb_500001D2_long
7135e118b7b3ce2a,target,regionx_pb_500001D2_LSU
ead962ddb35709b4,target,regionx_pb_500001D2_LSU1
44b7de7d9ebe1474,target,regionx_pb_500001D2_LSU2
eda34c31c5f830b8,target,regionx_pb_500001D2_LSU3
6f86c85c6211ccad,target,regionx_pb_500001D2_LSU4
7d60de740df0c916,target,regionx_pb_500001D3_32S
e6859aa15b1da61a,target,regionx_pb_500001D3_5_8S
7774198c3478402a,target,regionx_pb_500001D3_D1
c21d65e2a09043d1,target,regionx_pb_500001D3_D2
27775af3285b5325,target,regionx_pb_500001D3_D3
a642c56733940783,target,regionx_pb_500001D3_ITS
70c7af74b9571e66,target,regionx_pb_500001D3_ITS1
fa6da8f0667f45fc,target,regionx_pb_500001D3_ITS2
b6cb278d47d53fe7,target,regionx_pb_500001D3_long
daca8146392600c9,target,regionx_pb_500001D3_LSU
4b862c0ed0dc346d,target,regionx_pb_500001D3_LSU1
b3cca9f6dfa6d559,target,regionx_pb_500001D3_LSU2
a13fffdd66b417d8,target,regionx_pb_500001D3_LSU3
491253a1489e6425,target,regionx_pb_500001D3_LSU4
5fb39b22834797fa,target,regionx_pb_500001D4_32S
2bdf9114fe9e004c,target,regionx_pb_500001D4_5_8S
b11a2c2ba6e0dfb7,target,regionx_pb_500001D4_D1
ce3cdc56820ffc7b,target,regionx_pb_500001D4_D2
8f6d8b69142c56b3,target,regionx_pb_500001D4_D3
705c812ac5a252d3,target,regionx_pb_500001D4_ITS
e2a6459c066e4aa8,target,regionx_pb_500001D4_ITS1
8301018593308f03,target,regionx_pb_500001D4_ITS2
efba11de63ac9c6b,target,regionx_pb_500001D4_long
b410832192bd86c3,target,regionx_pb_500001D4_LSU
770953d04e3a5bfb,target,regionx_pb_500001D4_LSU1
a724c2bd185e0930,target,regionx_pb_500001D4_LSU2
dbef9c4bda56f959,target,regionx_pb_500001D4_LSU3
a7a7442aed5b6064,target,regionx_pb_500001D4_LSU4
186163cd0df5d833,target,regionx_pb_500001D5_32S
3b8f5879e3d1bdbe,target,regionx_pb_500001D5_5_8S
6201d970e3104e44,target,regionx_pb_500001D5_D1
3d50e91071cb1d5f,target,regionx_pb_500001D5_D2
8a605129fb4d5f59,target,regionx_pb_500001D5_D3
fb2f2cb7cf2266ba,target,regionx_pb_500001D5_ITS
67e7b0554493e618,target,regionx_pb_500001D5_ITS1
751f7650eaf300f3,target,regionx_pb_500001D5_ITS2
387f5377a4c90362,target,regionx_pb_500001D5_long
2bef87d5fa3897e4,target,regionx_pb_500001D5_LSU
60383e950caaacf2,target,regionx_pb_500001D5_LSU1
efbbc065739eaa2e,target,regionx_pb_500001D5_LSU2
881aa8648db0c1ac,target,regionx_pb_500001D5_LSU3
5a9d4d2ddd1266d0,target,regionx_pb_500001D5_LSU4
59359162ec49d48a,target,regionx_pb_500001D6_32S
f5b88a1c4633135c,target,regionx_pb_500001D6_5_8S
586f99955323aef0,target,regionx_pb_500001D6_D1
daad19637b35b9e9,target,regionx_pb_500001D6_D2
869c16ece65c506f,target,regionx_pb_500001D6_D3
095a3a36f7c87c13,target,regionx_pb_500001D6_ITS
0a51415e65ff2296,target,regionx_pb_500001D6_ITS1
f10143a696b8c7d6,target,regionx_pb_500001D6_ITS2
ba40ed67d9db1d1e,target,regionx_pb_500001D6_long
d5120a08a3fdce6d,target,regionx_pb_500001D6_LSU
57b0a22ee8cd5a1a,target,regionx_pb_500001D6_LSU1
7255798279219e26,target,regionx_pb_500001D6_LSU2
fc5e6248dbd6fe18,target,regionx_pb_500001D6_LSU3
b7fab26015cc4073,target,regionx_pb_500001D6_LSU4
f5e485d95cd110de,target,regionx_pb_500001D7_32S
39a3aa3fd89b641b,target,regionx_pb_500001D7_5_8S
5573fa70922d781e,target,regionx_pb_500001D7_D1
db04c5e47f359442,target,regionx_pb_500001D7_D2
12ef1ccc5510b244,target,regionx_pb_500001D7_D3
9aa6306d0eac0c34,target,regionx_pb_500001D7_ITS
4058c3dc5af0a0d4,target,regionx_pb_500001D7_ITS1
2b4bf3f76a3f25b5,target,regionx_pb_500001D7_ITS2
2d36355485258a7e,target,regionx_pb_500001D7_long
505545a4415d94c5,target,regionx_pb_500001D7_LSU
0d3b3955503a98d0,target,regionx_pb_500001D7_LSU1
693124a68aa65a86,target,regionx_pb_500001D7_LSU2
91f2b7cb8ec11619,target,regionx_pb_500001D7_LSU3
9329e739efaa2b97,target,regionx_pb_500001D7_LSU4
6a5ad6dcc11a2c45,target,regionx_pb_500001D8_32S
035408a7a9f5406a,target,regionx_pb_500001D8_5_8S
d9809db38a73cbd0,target,regionx_pb_500001D8_D1
339ac9fa556add66,target,regionx_pb_500001D8_D2
697c63d31ef7212b,target,regionx_pb_500001D8_D3
5091e0b388c05d13,target,regionx_pb_500001D8_ITS
b134c52b8fa8e42e,target,regionx_pb_500001D8_ITS1
aa1b9055f42107e8,target,regionx_pb_500001D8_ITS2
ba3848b2c608241a,target,regionx_pb_500001D8_long
32e08ae2133dfa99,target,regionx_pb_500001D8_LSU
b3ef33bd7d39c232,target,regionx_pb_500001D8_LSU1
3b5559636586dadd,target,regionx_pb_500001D8_LSU2
7198ab253f924945,target,regionx_pb_500001D8_LSU3
dc4e6e8c2e206638,target,regionx_pb_500001D8_LSU4
f4fc809783bad3cb,target,regionx_pb_500001E1_32S
089ac9cba24c6fd2,target,regionx_pb_500001E1_5_8S
8036e25d822efb0d,target,regionx_pb_500001E1_D1
065ca92cea579757,target,regionx_pb_500001E1_D2
cb053013c0e53911,target,regionx_pb_500001E1_D3
fbfe7e371d76a105,target,regionx_pb_500001E1_ITS
7c19bf4865528c1e,target,regionx_pb_500001E1_ITS1
9486cd4adfc32c13,target,regionx_pb_500001E1_ITS2
